,scales,lacunarity
0,1,
1,2,62558257.8058579
2,3,26988035.61587229
3,4,12550128.664275972
4,5,31301862.44864596
5,6,131367886.51087955
6,7,
7,8,
8,9,
9,10,
10,11,
11,12,
12,13,
13,14,
14,15,
15,16,
16,17,
17,18,
18,19,
19,20,
20,21,
21,22,
22,23,
23,24,
24,25,6585585.965567289
25,26,1373905.1235221636
26,27,656524.3387802424
27,28,405649.67649260175
28,29,290272.8141116063
29,30,266533.0086222357
30,31,300125.54349944385
31,32,386747.11399928667
32,33,606624.6574194727
33,34,2384342.9094677307
34,35,
35,36,
36,37,
37,38,
38,39,
39,40,
40,41,
41,42,
42,43,
43,44,
44,45,
45,46,
46,47,
47,48,
48,49,
49,50,
50,51,
51,52,
52,53,
53,54,
54,55,
55,56,
56,58,
57,59,
58,60,
59,61,
60,62,
61,63,
62,65,
63,66,
64,67,
65,68,
66,70,
67,71,
68,72,
69,74,
70,75,
71,77,
72,78,
73,80,
74,81,
75,83,
76,84,
77,86,
78,87,
79,89,
80,91,
81,93,
82,94,
83,96,
84,98,
85,100,
86,102,
87,104,
88,106,
89,108,
90,110,
91,112,
92,114,
93,116,
94,119,
95,121,
96,123,
97,126,
98,128,
